date,campaign_name,country,spend,impressions,clicks,installs,currency
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,TJ,57,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,TZ,233,9,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,TH,40,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,TL,471,64,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,TG,16,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,TO,147,7,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,TN,264,9,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,TR,24,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,TM,95,10,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,TV,13,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,UG,66,8,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,UZ,53,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,VU,43,7,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,VE,308,20,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,VN,42,24,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,YE,81,13,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,ZM,1269,49,2,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S1,ZW,1859,67,3,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,AF,1876,264,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,DZ,1299,128,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,AO,192,13,2,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,AR,1,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,AM,100,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,BD,10450,634,13,2,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,BB,21,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,BJ,105,9,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,BT,246,31,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,BW,170,9,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,BF,10,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,BI,209,47,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,KH,328,24,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,CM,167,15,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,CF,19,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,TD,105,8,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,CO,15,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,KM,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,CK,3,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,CD,221,28,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,DJ,14,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,EG,515,20,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,SV,21,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,ER,43,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,ET,8699,528,12,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,FM,9,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,FJ,191,13,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,GM,10,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,GH,227,10,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,GT,229,6,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,GN,17,10,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,GW,3,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,GY,3,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,HT,50,15,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,HN,0,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,IN,10435,1184,14,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,ID,605,31,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,IQ,694,32,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,CI,74,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,JO,83,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,KE,718,60,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,KI,8,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,KW,147,6,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,KG,53,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,LA,9,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,LB,264,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,LS,142,12,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,LR,668,30,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,LY,709,40,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MG,1092,117,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MW,3504,161,5,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MY,92,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MV,103,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,ML,193,5,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MH,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MR,1,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MU,24,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MX,8,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MN,29,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MA,23,16,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MZ,154,13,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,MM,86,15,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,NR,32,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,NP,2690,379,6,2,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,NI,118,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,NE,16,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,NG,1379,87,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,OM,12,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,PK,6850,562,7,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,PS,158,2,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,PG,1111,77,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,PY,14,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,PH,983,61,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,QA,1,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,CG,7,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,RW,249,43,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,WS,0,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,ST,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,SA,37,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,SN,28,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,SL,435,36,2,2,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,SB,119,16,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,SO,2425,159,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,ZA,80,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,SS,834,58,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,LK,630,57,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,SZ,46,7,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,SY,594,216,2,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,TJ,103,5,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,TZ,122,15,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,TH,27,19,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,TL,319,52,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,TO,45,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,TN,23,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,TR,974,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,TM,23,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,UG,60,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,AE,7,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,UZ,104,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,VU,36,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,VE,214,23,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,VN,104,93,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,YE,209,21,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,ZM,1840,29,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S2,ZW,2644,30,3,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,AF,1243,263,2,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,DZ,1344,147,3,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,AS,3,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,AO,24,7,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,AM,1,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,BD,9400,703,14,2,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,BJ,217,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,BT,325,85,2,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,BO,21,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,BW,68,7,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,BR,40,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,BF,807,5,2,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,BI,151,33,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,KH,625,82,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,CM,123,13,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,CV,0,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TD,173,9,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,CL,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,CN,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,CO,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,KM,100,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,CD,1449,34,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,DO,24,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,EC,151,2,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,EG,535,39,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,SV,77,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,GQ,3,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,ER,56,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,ET,5905,369,6,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,FM,7,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,FJ,595,28,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,GM,1065,4,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,GH,61,8,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,GT,57,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,GN,90,9,2,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,GW,1,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,GY,21,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,HT,77,9,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,HN,0,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,IN,9774,1301,5,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,ID,1295,46,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,IQ,547,30,2,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,CI,94,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,JM,19,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,JO,213,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,KE,926,44,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,KI,117,19,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,KW,21,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,KG,147,4,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,LA,425,16,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,LS,19,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,LR,1174,23,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,LY,534,45,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MG,928,94,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MW,1706,97,2,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MY,91,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MV,52,7,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,ML,0,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MH,12,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MR,3,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MU,42,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MX,17,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MN,1,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MA,168,27,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MZ,33,12,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,MM,386,42,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,NA,248,7,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,NR,85,9,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,NP,2856,395,3,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,NC,192,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,NI,156,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,NE,653,7,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,NG,1301,82,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,OM,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,PK,5468,463,6,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,PS,17,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,PA,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,PG,817,81,2,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,PE,1,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,PH,1528,60,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,CG,28,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,RW,182,21,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,WS,223,14,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,SA,33,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,SN,43,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,SL,1299,28,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,SB,291,21,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,SO,1299,106,2,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,ZA,496,7,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,SS,427,38,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,LK,1044,112,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,SR,82,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,SZ,567,12,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,SY,536,354,4,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TJ,5,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TZ,66,8,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TH,1,73,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TL,447,61,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TG,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TO,152,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TT,195,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TN,15,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TR,103,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,TM,152,10,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,UG,67,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,AE,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,US,11,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,UZ,68,8,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,VU,25,6,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,VE,116,12,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,VN,28,112,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,YE,79,27,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,ZM,545,24,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S3,ZW,800,32,1,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,AF,815,120,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,DZ,538,24,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,AO,25,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,AZ,111,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,BD,4058,224,7,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,BZ,17,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,BT,659,84,1,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,BW,104,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,BI,90,11,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,KH,168,9,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,CM,367,9,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,TD,14,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,KM,11,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,CR,55,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,CD,223,13,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,DJ,28,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,EC,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,EG,244,7,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,GQ,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,ER,5,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,ET,3925,319,4,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,FM,13,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,FJ,244,9,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,GH,122,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,GT,0,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,GN,134,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,GY,11,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,HT,9,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,HN,6,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,IN,7382,599,10,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,ID,661,16,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,IQ,261,8,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,JO,428,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,KE,163,11,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,KI,79,8,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,KW,6,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,LA,34,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,LS,56,8,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,LR,36,3,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,LY,210,12,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,MO,44,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,MG,672,24,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,MW,912,42,2,1,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,MY,12,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,MV,61,5,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,MU,14,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,MA,4,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,MZ,72,4,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,MM,367,9,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,NA,25,1,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,NR,60,2,0,,VND
2026-07-11,Say_Global_Auto_Install_110726_All_Creative_S5,NP,1142,134,1,,VND
